0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/ubuntu/forkingDemo/.npmrc
5 silly config:load:file:/home/ubuntu/.npmrc
6 silly config:load:file:/usr/etc/npmrc
7 verbose title npm i @openzeppelin/contracts@4.5.0
8 verbose argv "i" "@openzeppelin/contracts@4.5.0"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2024-06-05T19_28_38_020Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2024-06-05T19_28_38_020Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest @openzeppelin/contracts@4.5.0
14 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fcontracts 366ms (cache miss)
15 silly placeDep ROOT @openzeppelin/contracts@4.5.0 OK for:  want: 4.5.0
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@adraffy/ens-normalize': [ '1.10.1' ],
17 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
17 silly audit   '@ethereumjs/rlp': [ '4.0.1' ],
17 silly audit   '@ethereumjs/util': [ '8.1.0' ],
17 silly audit   '@noble/curves': [ '1.3.0', '1.2.0' ],
17 silly audit   '@noble/hashes': [ '1.3.3', '1.3.2', '1.2.0', '1.4.0' ],
17 silly audit   'ethereum-cryptography': [ '2.1.3', '1.2.0', '0.1.3' ],
17 silly audit   '@ethersproject/abi': [ '5.7.0' ],
17 silly audit   '@ethersproject/abstract-provider': [ '5.7.0' ],
17 silly audit   '@ethersproject/abstract-signer': [ '5.7.0' ],
17 silly audit   '@ethersproject/address': [ '5.7.0', '5.6.1' ],
17 silly audit   '@ethersproject/base64': [ '5.7.0' ],
17 silly audit   '@ethersproject/basex': [ '5.7.0' ],
17 silly audit   '@ethersproject/bignumber': [ '5.7.0' ],
17 silly audit   '@ethersproject/bytes': [ '5.7.0' ],
17 silly audit   '@ethersproject/constants': [ '5.7.0' ],
17 silly audit   '@ethersproject/contracts': [ '5.7.0' ],
17 silly audit   '@ethersproject/hash': [ '5.7.0' ],
17 silly audit   '@ethersproject/hdnode': [ '5.7.0' ],
17 silly audit   '@ethersproject/json-wallets': [ '5.7.0' ],
17 silly audit   'aes-js': [ '3.0.0', '4.0.0-beta.5' ],
17 silly audit   '@ethersproject/keccak256': [ '5.7.0' ],
17 silly audit   '@ethersproject/logger': [ '5.7.0' ],
17 silly audit   '@ethersproject/networks': [ '5.7.1' ],
17 silly audit   '@ethersproject/pbkdf2': [ '5.7.0' ],
17 silly audit   '@ethersproject/properties': [ '5.7.0' ],
17 silly audit   '@ethersproject/providers': [ '5.7.2' ],
17 silly audit   ws: [ '7.4.6', '7.5.9', '8.5.0' ],
17 silly audit   '@ethersproject/random': [ '5.7.0' ],
17 silly audit   '@ethersproject/rlp': [ '5.7.0' ],
17 silly audit   '@ethersproject/sha2': [ '5.7.0' ],
17 silly audit   '@ethersproject/signing-key': [ '5.7.0' ],
17 silly audit   '@ethersproject/solidity': [ '5.7.0' ],
17 silly audit   '@ethersproject/strings': [ '5.7.0' ],
17 silly audit   '@ethersproject/transactions': [ '5.7.0' ],
17 silly audit   '@ethersproject/units': [ '5.7.0' ],
17 silly audit   '@ethersproject/wallet': [ '5.7.0' ],
17 silly audit   '@ethersproject/web': [ '5.7.1' ],
17 silly audit   '@ethersproject/wordlists': [ '5.7.0' ],
17 silly audit   '@fastify/busboy': [ '2.1.1' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.9' ],
17 silly audit   '@metamask/eth-sig-util': [ '4.0.1' ],
17 silly audit   '@types/bn.js': [ '4.11.6', '5.1.5' ],
17 silly audit   'bn.js': [ '4.12.0', '5.2.1', '4.11.6' ],
17 silly audit   'ethereumjs-util': [ '6.2.1', '7.1.5' ],
17 silly audit   '@noble/secp256k1': [ '1.7.1' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@nomicfoundation/edr': [ '0.4.0' ],
17 silly audit   '@nomicfoundation/edr-darwin-arm64': [ '0.4.0' ],
17 silly audit   '@nomicfoundation/edr-darwin-x64': [ '0.4.0' ],
17 silly audit   '@nomicfoundation/edr-linux-arm64-gnu': [ '0.4.0' ],
17 silly audit   '@nomicfoundation/edr-linux-arm64-musl': [ '0.4.0' ],
17 silly audit   '@nomicfoundation/edr-linux-x64-gnu': [ '0.4.0' ],
17 silly audit   '@nomicfoundation/edr-linux-x64-musl': [ '0.4.0' ],
17 silly audit   '@nomicfoundation/edr-win32-x64-msvc': [ '0.4.0' ],
17 silly audit   '@nomicfoundation/ethereumjs-common': [ '4.0.4' ],
17 silly audit   '@nomicfoundation/ethereumjs-rlp': [ '5.0.4' ],
17 silly audit   '@nomicfoundation/ethereumjs-tx': [ '5.0.4' ],
17 silly audit   '@nomicfoundation/ethereumjs-util': [ '9.0.4' ],
17 silly audit   '@nomicfoundation/hardhat-chai-matchers': [ '2.0.7' ],
17 silly audit   '@nomicfoundation/hardhat-ethers': [ '3.0.6' ],
17 silly audit   '@nomicfoundation/hardhat-ignition': [ '0.15.4' ],
17 silly audit   '@nomicfoundation/hardhat-ignition-ethers': [ '0.15.4' ],
17 silly audit   '@nomicfoundation/hardhat-network-helpers': [ '1.0.11' ],
17 silly audit   '@nomicfoundation/hardhat-toolbox': [ '5.0.0' ],
17 silly audit   '@nomicfoundation/hardhat-verify': [ '2.0.8' ],
17 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
17 silly audit   chalk: [ '2.4.2', '4.1.2' ],
17 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
17 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
17 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
17 silly audit   'has-flag': [ '3.0.0', '4.0.0', '1.0.0' ],
17 silly audit   'supports-color': [ '5.5.0', '8.1.1', '3.2.3', '7.2.0' ],
17 silly audit   '@nomicfoundation/ignition-core': [ '0.15.4' ],
17 silly audit   cbor: [ '9.0.2', '8.1.0' ],
17 silly audit   '@nomicfoundation/ignition-ui': [ '0.15.4' ],
17 silly audit   '@nomicfoundation/solidity-analyzer': [ '0.1.1' ],
17 silly audit   '@nomicfoundation/solidity-analyzer-darwin-arm64': [ '0.1.1' ],
17 silly audit   '@nomicfoundation/solidity-analyzer-darwin-x64': [ '0.1.1' ],
17 silly audit   '@nomicfoundation/solidity-analyzer-freebsd-x64': [ '0.1.1' ],
17 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-gnu': [ '0.1.1' ],
17 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-musl': [ '0.1.1' ],
17 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-gnu': [ '0.1.1' ],
17 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-musl': [ '0.1.1' ],
17 silly audit   '@nomicfoundation/solidity-analyzer-win32-arm64-msvc': [ '0.1.1' ],
17 silly audit   '@nomicfoundation/solidity-analyzer-win32-ia32-msvc': [ '0.1.1' ],
17 silly audit   '@nomicfoundation/solidity-analyzer-win32-x64-msvc': [ '0.1.1' ],
17 silly audit   '@scure/base': [ '1.1.6' ],
17 silly audit   '@scure/bip32': [ '1.3.3', '1.1.5' ],
17 silly audit   '@scure/bip39': [ '1.2.2', '1.1.1' ],
17 silly audit   '@sentry/core': [ '5.30.0' ],
17 silly audit   tslib: [ '1.14.1', '2.4.0' ],
17 silly audit   '@sentry/hub': [ '5.30.0' ],
17 silly audit   '@sentry/minimal': [ '5.30.0' ],
17 silly audit   '@sentry/node': [ '5.30.0' ],
17 silly audit   '@sentry/tracing': [ '5.30.0' ],
17 silly audit   '@sentry/types': [ '5.30.0' ],
17 silly audit   '@sentry/utils': [ '5.30.0' ],
17 silly audit   '@solidity-parser/parser': [ '0.14.5', '0.18.0' ],
17 silly audit   '@tsconfig/node10': [ '1.0.11' ],
17 silly audit   '@tsconfig/node12': [ '1.0.11' ],
17 silly audit   '@tsconfig/node14': [ '1.0.3' ],
17 silly audit   '@tsconfig/node16': [ '1.0.4' ],
17 silly audit   '@typechain/ethers-v6': [ '0.5.1' ],
17 silly audit   '@typechain/hardhat': [ '9.1.0' ],
17 silly audit   'fs-extra': [ '9.1.0', '10.1.0', '7.0.1', '0.30.0', '8.1.0' ],
17 silly audit   '@types/chai': [ '4.3.16' ],
17 silly audit   '@types/chai-as-promised': [ '7.1.8' ],
17 silly audit   '@types/concat-stream': [ '1.6.1' ],
17 silly audit   '@types/form-data': [ '0.0.33' ],
17 silly audit   '@types/glob': [ '7.2.0' ],
17 silly audit   '@types/lru-cache': [ '5.1.1' ],
17 silly audit   '@types/minimatch': [ '5.1.2' ],
17 silly audit   '@types/mocha': [ '10.0.6' ],
17 silly audit   '@types/node': [ '20.14.2', '18.15.13', '10.17.60', '8.10.66' ],
17 silly audit   '@types/pbkdf2': [ '3.1.2' ],
17 silly audit   '@types/prettier': [ '2.7.3' ],
17 silly audit   '@types/qs': [ '6.9.15' ],
17 silly audit   '@types/secp256k1': [ '4.0.6' ],
17 silly audit   abbrev: [ '1.0.9' ],
17 silly audit   acorn: [ '8.11.3' ],
17 silly audit   'acorn-walk': [ '8.3.2' ],
17 silly audit   'adm-zip': [ '0.4.16' ],
17 silly audit   'agent-base': [ '6.0.2' ],
17 silly audit   'aggregate-error': [ '3.1.0' ],
17 silly audit   ajv: [ '8.16.0' ],
17 silly audit   amdefine: [ '1.0.1' ],
17 silly audit   'ansi-align': [ '3.0.1' ],
17 silly audit   'ansi-colors': [ '4.1.3', '4.1.1' ],
17 silly audit   'ansi-escapes': [ '4.3.2' ],
17 silly audit   'ansi-regex': [ '5.0.1', '3.0.1' ],
17 silly audit   antlr4ts: [ '0.5.0-alpha.4' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   arg: [ '4.1.3' ],
17 silly audit   argparse: [ '2.0.1', '1.0.10' ],
17 silly audit   'array-back': [ '3.1.0', '4.0.2' ],
17 silly audit   'array-union': [ '2.1.0' ],
17 silly audit   'array-uniq': [ '1.0.3' ],
17 silly audit   asap: [ '2.0.6' ],
17 silly audit   'assertion-error': [ '1.1.0' ],
17 silly audit   'astral-regex': [ '2.0.0' ],
17 silly audit   async: [ '1.5.2' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   'at-least-node': [ '1.0.0' ],
17 silly audit   axios: [ '1.7.2' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   'base-x': [ '3.0.9' ],
17 silly audit   bech32: [ '1.1.4' ],
17 silly audit   'binary-extensions': [ '2.3.0' ],
17 silly audit   blakejs: [ '1.2.1' ],
17 silly audit   boxen: [ '5.1.2' ],
17 silly audit   'type-fest': [ '0.20.2', '0.7.1', '0.21.3' ],
17 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   brorand: [ '1.1.0' ],
17 silly audit   'browser-stdout': [ '1.3.1' ],
17 silly audit   'browserify-aes': [ '1.2.0' ],
17 silly audit   bs58: [ '4.0.1' ],
17 silly audit   bs58check: [ '2.1.2' ],
17 silly audit   'buffer-from': [ '1.1.2' ],
17 silly audit   'buffer-xor': [ '1.0.3' ],
17 silly audit   bytes: [ '3.1.2' ],
17 silly audit   'call-bind': [ '1.0.7' ],
17 silly audit   camelcase: [ '6.3.0' ],
17 silly audit   caseless: [ '0.12.0' ],
17 silly audit   chai: [ '4.4.1' ],
17 silly audit   'chai-as-promised': [ '7.1.2' ],
17 silly audit   charenc: [ '0.0.2' ],
17 silly audit   'check-error': [ '1.0.3' ],
17 silly audit   chokidar: [ '3.6.0', '3.5.3' ],
17 silly audit   'ci-info': [ '2.0.0' ],
17 silly audit   'cipher-base': [ '1.0.4' ],
17 silly audit   'clean-stack': [ '2.2.0' ],
17 silly audit   'cli-boxes': [ '2.2.1' ],
17 silly audit   'cli-table3': [ '0.5.1' ],
17 silly audit   'is-fullwidth-code-point': [ '2.0.0', '3.0.0' ],
17 silly audit   'string-width': [ '2.1.1', '4.2.3' ],
17 silly audit   'strip-ansi': [ '4.0.0', '6.0.1' ],
